"lang"
{
	"Language"		"schinese"
		"npc_dota_creature_event_big_tiny_event_body_description"	"我有很多礼物，但是没人想要。<br><br>大家都想要跑得快点。要我说，有时候慢点更好。你怎么说？<br><br>你想要一些魔法岩石吗？<br><br>它肯定能在我脸上刻出笑容。"
		"npc_dota_creature_event_big_tiny_1"				"囤积石头来获得<font color='#8fce00'>{s:bonus_hp}</font>点生命，并且移动速度减少<font color='#f44336'>{s:movement_speed_reduction}</font>。"
		"npc_dota_creature_event_big_tiny_0"					"保持敏捷"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name}接受了大石头增大身体的提议，获得了{d:int_value}点额外生命！"
		"speak_to_npc_dota_creature_event_big_tiny"					"与大石头对话"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"大石头的石块"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"你感觉又大又硬。获得%dMODIFIER_PROPERTY_HEALTH_BONUS%点生命，但是移动速度减少%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"雷霆之主的潜能"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"提供+5%%技能增强。"
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"雷霆之主的斗篷"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"提供+10% 魔法抗性。"

		"npc_dota_creature_warlock_librarian"									"魔典狂热分子"
		"npc_dota_creature_warlock_librarian_event_body_description"			"我可不可以给你介绍一种会自行翻译的魔典？<br><br>这书是我自己构思的。我当然会支持自己的工作。就算你不识字也能参与这个神奇的发现。它真的可以颠覆世界。如果这不是最残酷的讽刺。<br><br>我是在被卷入延魔密库的前一天晚上发现的。要是我不逃出去，世人就永远不会知道我的才华，或者学习这书能教给他们的其他很多东西。<br><br>我发现有人知道怎么出去。很快我就能赚够钱去贿赂他，好离开这个可怕的地方。"
		"npc_dota_creature_warlock_librarian_decline"							"我不识字"
		"speak_to_npc_dota_creature_warlock_librarian"							"与魔典狂热分子对话"
		"npc_dota_creature_warlock_librarian_1"								"<i>大力量之书</i><br>获得一件<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_2"								"<i>大敏捷之书</i><br>获得一件<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_3"								"<i>大智力之书</i><br>获得一件<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_4"								"<i>洪流反射之书</i><br>获得一件<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_5"								"<i>暗影波反射之书</i><br>获得一件<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_6"								"<i>高级学识之书</i><br>获得一件<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_7"								"<i>饰物</i><br>获得一件<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_0"								"在短暂的余生中保持无知的心态"

		"npc_dota_creature_alchemist_event"										"卡尔伯特·外因斯坦"
		"npc_dota_creature_alchemist_event_event_body_description" 		"你知道有多少天才死于穷困潦倒吗？<br><br>多数都是如此！我亲眼见到的。<br><br>我是自力更生，赚钱去制作东西，卖掉就能赚更多钱！钱是赚不够的，我要说。等我死了，钱就全是我的了！平民和傻——呃，像你一样的有钱人，最终身上的钱都会流进我的腰包。然后世上就没有钱啦！你们只能老老实实地去石头上刻数字来互相交易，而我死前的声音会在无人能去的藏宝库里回荡。<br><br>不管怎么样，你想要什么？我这有些好东西。"
		"npc_dota_creature_alchemist_event_0"		 		"<i>二手玩具</i><br>购买<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_alchemist_event_1"		 		"<i>神秘宝箱</i><br>购买<font color='#7367ff'>随机中立物品</font>"
		"npc_dota_creature_alchemist_event_2"						"<i>玩具复制品</i><br>复制<font color='#7367ff'>当前中立物品</font>"
		"npc_dota_creature_alchemist_event_3"				 		"<i>外因斯坦正在看你的中立物品，他没太关注自己的钱包。</i><br>偷取{s:gold}<panel class='CombatEventGoldIcon'/>"
		"speak_to_npc_dota_creature_alchemist_event"							"与卡尔伯特·外因斯坦对话"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name}窃取了卡尔伯特的{d:int_value}<panel class='CombatEventGoldIcon'/>！"

		"npc_dota_creature_shard_shop_oracle"									"算非命先生"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"每一个招式，每一支飞箭，还有你手里所有血迹斑斑的黄金本质上都只是选择，这些选择会引发更多选择，每一个结果对你这样的人都是不可知的。但我可以把笼罩你的迷雾拨开一小部分。<br><br>只要小小的代价，我就能为盲目的前路揭开几步。但是经过那些启示之后，其余的还是不确定。你会如何选择？"
		"npc_dota_creature_shard_shop_oracle_0"								"拒绝"
		"speak_to_npc_dota_creature_shard_shop_oracle"							"与算非命先生对话"
		
		"npc_dota_creature_brewmaster_bartender"								"奇怪的酿酒大士"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"我能给你来杯喝的吗？<br><br>我能看出来谁需要来一杯——而我的酒就连神明和怪兽也赞不绝口。酿酒用的木桶来自最好的铁树之木，酿出的酒更是后无来者。我想收多少钱都没问题，不过我会给你非常优惠的价格。"
		"npc_dota_creature_brewmaster_bartender_decline"						"要保持清醒"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>冰封啤酒</i><br>获得一件<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_2"						"<i>潮汐麦芽酒</i><br>获得一件<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_3"						"<i>消敏淡啤</i><br>购买一件<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_4"						"<i>不稳定化合物</i><br>获得一件<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_5"						"<i>剧毒匕首淡啤</i><br>获得一件<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_6"						"<i>元素分离烈啤</i><br>购买一件<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_0"						"<i>汤力水</i><br>不用了谢谢。我想要保持冷静。还要保住我的黄金，如果没冒犯你的话。"
		"speak_to_npc_dota_creature_brewmaster_bartender"							"与酿酒大士对话"

		"npc_dota_creature_event_life_roshan"									"不朽之守护权威"
		"npc_dota_creature_event_life_roshan_event_body_description"			"这个可怜生物的眼睛述说着千万年的苦难。<br><br>你能不能偶尔暂时放下暴力，想一想这头巨兽——抛开它的名声不谈——在漫长的时光里每次遇到痛苦的战斗，先动手的是不是都不是它？<br><br>那你愿不愿意允许一头身怀智慧，身怀学问的巨兽自行舍弃它轻易拥有的东西，去选择文明的交易和买卖呢？不管你怎么回答，我们这里不容许施暴。"
		"npc_dota_creature_event_life_roshan_0"								"<i>平静离开</i>"
		"npc_dota_creature_event_life_roshan_decline"							"特定末日"
		"npc_dota_creature_event_life_roshan_1"								"<i>一丝不朽之守护</i><br>购买<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_2"								"<i>一轮著名的生命奶酪的四分之一</i><br>购买<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_3"								"<i>一条用过的命</i><br>购买<font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_event_life_roshan_4"								"<i>一把古老的闪亮钥匙</i><br>购买<font color='#7367ff'>{s:item_name}</font>"
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name}现在多了额外一次生命"
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name}太饿就买了一块奶酪"
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name}马上会带着凤凰余烬崛起"
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name}想要用延魔秘钥解除诅咒"

		"npc_dota_creature_morphling_event"									"液体之主"
		"npc_dota_creature_morphling_event_event_body_description"			"就连最为巍峨的悬崖，终有一天表面也会被侵蚀殆尽，滚落到他们长年来嗤之以鼻的汪洋里——从他们的视角来看。但是再问问波涛，对海岸线的存在根本就一无所知——在时间的摧残下没有运动的东西都会崩解。<br><br>只有为了适应周遭的世界改变自己的形态和流向才能长存，去探索等待永恒之人的漆黑广域。<br><br>而你呢？你会把自己看作其中之一吗？"
		"npc_dota_creature_morphling_event_1"							"<i>孤注一掷</i><br>获得<font color='#8fce00'>{s:attr_gain_value}点{s:attr_gain_name}</font>并失去<font color='#f44336'>{s:attr_lose_value}点{s:attr_lose_name}</font>。"
		"npc_dota_creature_morphling_event_2"							"<i>偷偷摸摸</i><br>获得<font color='#8fce00'>{s:attr_gain_value}点{s:attr_gain_name}</font>并失去<font color='#f44336'>{s:attr_lose_value}点{s:attr_lose_name}</font>。"
		"npc_dota_creature_morphling_event_0"							"<i>运用你的意志游开</i><br>离去"
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"液体之主的属性变换"
		"speak_to_npc_dota_creature_morphling_event"						"与液体之主对话"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name}冒险一试，用{d:int_value2}点{s:locstring_value2}换取了{d:int_value}点{s:locstring_value}！"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name}小心翼翼，用{d:int_value2}点{s:locstring_value2}换取了{d:int_value}点{s:locstring_value}！"

		"npc_dota_creature_tinker_event"									"发条修补匠"
		"npc_dota_creature_tinker_event_event_body_description"				"听着，有些店家为了做成生意会跟你说个不停。不过我知道我卖什么。如果你想要，那很好。<br><br>如果不想要，我也有很多地方可以去。<br><br>你以为你们是唯一一群被永远困在延魔密库里的冒险者吗？<br><br>嗯，你想得倒美。<br><br>我永远都会有顾客上门。反正这里几乎是没有。怎么说，我们要做生意吗？还有，我可不收没用的钱。我会在交易里拿走我想要的东西。"
		"npc_dota_creature_tinker_event_1"					"<i>魔杖调谐和全面魔法替换</i><br>获得<font color='#8fce00'>{s:cast_range}施法距离</font>并失去<font color='#f44336'>{s:attack_range}攻击距离</font>。"
		"npc_dota_creature_tinker_event_2"				"<i>珩磨油和握把再校准</i><br>获得<font color='#8fce00'>{s:attack_range}攻击距离</font>并失去<font color='#f44336'>{s:cast_range}施法距离</font>。"
		"npc_dota_creature_tinker_event_0"							"离开"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"发条修补匠的远程改造"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"施法距离改变%dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%。攻击距离改变%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name}从发条修补匠那获得了{d:int_value}攻击距离，同时失去了{d:int_value2}施法距离！"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name}从发条修补匠那获得了{d:int_value}施法距离，同时失去了{d:int_value2}攻击距离！"
		"speak_to_npc_dota_creature_tinker_event"							"与发条修补匠对话"

		"npc_dota_creature_naga_siren_event"								"湿身女高音"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>[♪♫♪♬♪]</i><br><br>真是意想不到的插曲！我的鳞啊，你们这四重唱不太像样。探险真的是你的特长吗？希望你能飙上高音。其中的关键是要找到你的自然谐律。我可以在副歌上帮点忙。<br><br><i>[♪♫♪♬♪]</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>深海奏鸣曲</i><br>装入一个<font color='#7367ff'>{s:rune_name}神符</font>并回复{s:num_charges}次魔瓶使用次数。"
		"npc_dota_creature_naga_siren_event_1"					"<i>深海奏鸣曲</i><br>装入一个<font color='#7367ff'>{s:rune_name}神符</font>并回复{s:num_charges}次魔瓶使用次数。"
		"npc_dota_creature_naga_siren_event_2"			"<i>信天翁赞歌</i><br>魔瓶额外获得一次使用次数上限。"
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name}聆听了海妖的优美歌声并装入了一个{s:locstring_value}神符！"
		"DOTA_HUD_Naga_BottleMaxCharge"										"{s:player_name}在婉转的歌声下不禁落泪，悲伤地提升了魔瓶容量！"
		"speak_to_npc_dota_creature_naga_siren_event"						"与湿身女高音对话"

		"npc_dota_creature_event_ogre_magi"									"格拉夫·碎石者"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"哈哈哈哈！你们要输了！<b>没有——他们要赢了！</b><br><br>我说了要输！<b>不对，是要赢！</b><br><br>输！<i>*嘭嘭*</i><br><br>别打我了！<i>*嘭嘭*</i><br><br>嗷！<i>*嘭嘭*</i><br><br>好吧！<b>赢！</b><br><br>快让他们玩那个破游戏。<b>赢！</b><br><br>闭嘴。"
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"随机将一个碎片奖励升级至菁英级别。"
		"npc_dota_creature_event_ogre_magi_0"					"<i>掷骰子</i><br>赌一件<font color='#7367ff'>随机中立物品</font>"
		"npc_dota_creature_event_ogre_magi_1"					"<i>摸棒子</i><br>获得<font color='#7367ff'>嗜血术</font>效果，持续{s:bloodlust_encounters}次遭遇战。"
		"npc_dota_creature_event_ogre_magi_2"					"<i>摸胸口</i><br>获得一笔数额在{s:min_gold_value}到{s:max_gold_value}之间的金钱。"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"格拉夫的嗜血术"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"获得%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动高速度加成和%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%攻击速度加成，持续到%dMODIFIER_PROPERTY_TOOLTIP%次遭遇战后。"

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name}与格拉夫赌了一把，获得了一件{s:locstring_value}！"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name}运气超过了格拉夫，升级了碎片：%s1！"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name}运气不佳，获得嗜血术效果，持续{d:int_value}场遭遇战！"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name}和格拉夫掷骰子并赢得了{d:int_value}<panel class='CombatEventGoldIcon'/>！"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name}和格拉夫掷骰子并赢得了{d:int_value}<panel class='CombatEventGoldIcon'/>的头奖！"
		"DOTA_Hud_EventAlchemist"											"{s:player_name}投资股市并获得了{d:int_value}<panel class='CombatEventGoldIcon'/>！"
		"DOTA_Hud_EventAlchemist1"											"{s:player_name}投资{d:int_value}<panel class='CombatEventGoldIcon'/>到了股市！"
		"DOTA_Hud_EventNoGold"												"穷鬼{s:player_name}钱不够还想重选，没门！"
		"DOTA_Hud_EventRerollPay"											"{s:player_name}花了{d:int_value}<panel class='CombatEventGoldIcon'/>获得一次重选机会！"
		"npc_dota_creature_event_leshrac"		"亵渎者艾什"
		"npc_dota_creature_event_leshrac_event_body_description"			"我要你做出选择，凡人。要知道，你的同类出现在我面前的已有千万，在舒心的深渊里他们带来转瞬即逝的温暖，又马上消散成虚无的状态，井然有序地进入我的视野，退场也是如此。他们的成就里没有一样能入得了我的法眼。所以请选择你要从这里带走的东西，要知道我不关心你会选什么，也不关心你往前走是胜利还是失败，但你肯定会不断地朝着死亡前进。"
		"npc_dota_creature_event_leshrac_0"		"<i>承受艾什的苦难</i><br><font color='#f44336'>接下来的遭遇战无法治疗</font>。之后获得<font color='#7367ff'>{s:spell_lifesteal}% 技能吸血（头目：8%，首领：15%）</font>。"
		"npc_dota_creature_event_leshrac_1"		"<i>获得艾什的脉冲</i><br>每{s:cooldown}秒在你周围产生脉冲新星，造成的伤害为你智力值的{s:int_mult_for_damage}倍。"

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"艾什的苦难"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"接下来%dMODIFIER_PROPERTY_TOOLTIP%场遭遇战无法治疗。效果消失后将获得%dMODIFIER_PROPERTY_TOOLTIP2%%%额外技能吸血（对头目为8%%，对首领为15%%）。"

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"艾什的礼物"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"提供%dMODIFIER_PROPERTY_TOOLTIP%%%技能吸血（对头目为8%%，对首领为15%%）。"

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"艾什的脉冲"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"产生一个伤害性脉冲，对525范围内敌人造成伤害，数值为施法者智力值的%dMODIFIER_PROPERTY_TOOLTIP%倍。冷却时间：10秒。"

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name}发现接受艾什的苦难很明智。"
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name}感觉体内有脉冲的闪光。"

		"npc_dota_creature_event_necrophos"								"克什沃·疫病者"
		"npc_dota_creature_event_necrophos_event_body_description"		"血肉之中蕴藏着力量，孩子。生命的力量。死亡的。深呼吸。你可以闻到这力量。献出你自己的可以恢复你的生命。或者你也能研究他人献出的东西？深入筛查，从中尽量完成收集。我不做评判。我只是展示了方法。"
		"npc_dota_creature_event_necrophos_0"	"<i>献上一磅肉</i><br><font color='#f44336'>失去{s:hp_penalty}点生命</font>来换取<font color='#7367ff'>{s:lives_gained}次生命</font>。"
		"npc_dota_creature_event_necrophos_1"	"<i>研究内脏</i><br>获得一块碎片。"

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"克什沃的一磅肉"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"以%dMODIFIER_PROPERTY_TOOLTIP%最大生命为代价获得一次生命。"
